2021-02-17T00:00:00,0.0
2021-02-17T01:00:00,0.199
2021-02-17T02:00:00,0.201
2021-02-17T03:00:00,2.6
2021-02-17T04:00:00,0.0
2021-02-17T05:00:00,0.0
2021-02-17T06:00:00,0.0
2021-02-17T07:00:00,0.0
2021-02-17T08:00:00,0.199
2021-02-17T09:00:00,0.0
2021-02-17T10:00:00,0.0
2021-02-17T11:00:00,0.201
2021-02-17T12:00:00,0.9990000000000001
2021-02-17T13:00:00,0.798
2021-02-17T14:00:00,1.2
2021-02-17T15:00:00,2.799
2021-02-17T16:00:00,0.599
2021-02-17T17:00:00,0.0
2021-02-17T18:00:00,0.999
2021-02-17T19:00:00,1.4
2021-02-17T20:00:00,0.201
2021-02-17T21:00:00,0.0
2021-02-17T22:00:00,0.0
2021-02-17T23:00:00,0.0
2021-02-21T00:00:00,0.201
2021-02-21T01:00:00,0.7989999999999999
2021-02-21T02:00:00,0.4
2021-02-21T03:00:00,0.599
2021-02-21T04:00:00,1.8000000000000003
2021-02-21T05:00:00,2.0
2021-02-21T06:00:00,0.0
2021-02-21T07:00:00,0.4
2021-02-21T08:00:00,0.199
2021-02-21T09:00:00,0.199
2021-02-21T10:00:00,0.8
2021-02-21T11:00:00,0.8
2021-02-21T12:00:00,0.0
2021-02-21T13:00:00,0.0
2021-02-21T14:00:00,0.0
2021-02-21T15:00:00,0.0
2021-02-21T16:00:00,0.0
2021-02-21T17:00:00,0.0
2021-02-21T18:00:00,0.199
2021-02-21T19:00:00,0.0
2021-02-21T20:00:00,0.0
2021-02-21T21:00:00,0.0
2021-02-21T22:00:00,0.0
2021-02-21T23:00:00,0.0
